User-agent: *
Allow: /

# Disallow admin/API routes
Disallow: /api/

# Allow all indexable content
Allow: /news
Allow: /villages
Allow: /photos
Allow: /videos
Allow: /about
Allow: /contact
Allow: /press
Allow: /help
Allow: /privacy
Allow: /terms
Allow: /cookie-policy
Allow: /disclaimer

# Disallow real-time/user-specific pages
Disallow: /chat

# Sitemaps — static (production) + dynamic (auto-updated from database)
Sitemap: https://dropolis.replit.app/sitemap.xml
Sitemap: https://dropolis.replit.app/api/sitemap.xml
